key,dish_id,eaten_at,eaten_at_utc_offset,image_id,weight,description,remarks,all_food_items
p96w4a,363601,2022-05-15T08:31:12Z,120,0c836c4f-c291-4337-a78c-461d7f66fb81,5.0,mélasse,,"pain, beurre, confiture abricot , pain, beurre, mélasse"
xjvrtk,358669,2022-05-01T21:07:31Z,120,ce668b40-a61f-4ac1-abfd-a150071ddd76,10.0,graines de lin,salade soir,"salade de tomates , huile d'olive, graines de lin"
ppf8hc,365803,2022-05-25T06:12:06Z,120,f697ce48-4742-4e58-a44b-67e563c6653a,22.0,pâte à tartiner au chocolat ,,"gâche , pâte à tartiner au chocolat , jus d'orange "
m4egh2,363761,2022-05-15T16:48:41Z,120,7ff5fe61-b9cd-45c6-8df8-44a690a86b0c,10.0,sauce coktail,,"Salade de riz, poivon,cornichon, Salade de pâtes, cornichon, fromage, tomate, Sauce coktail, Crevettes , Concombre, Sauce salade"
8japfq,363792,2022-05-15T18:35:02Z,120,078e41ee-9489-4b78-94b3-a6298acfbbb2,57.0,cookie ,,Cookie 
p8a2w5,364853,2022-05-20T11:13:05Z,120,0f6c4be6-ad6e-4b20-a97e-9e718e2fcef0,50.0,oeuf,,"pain, oeuf"
m4egh2,364327,2022-05-17T19:12:56Z,120,c31013e3-9c81-4ba6-b85b-e3c45b062457,13.0,panais,,"Pommes de terre, Fêta, Carottes, Panais, Aubergines, Racines rouges"
xjvrtk,363933,2022-05-16T10:27:34Z,120,bc9c353c-4fd3-41d7-b5ab-cc73e9587d47,5.0,ciboulette,mifi,"pois chiches, oeufs au plat, brocolis, carottes, asperges, tronc de brocolis cru, huile d'olive, ciboulette"
p96w4a,363637,2022-05-15T10:38:46Z,120,b948411c-820d-4c9e-b53f-b3c44d2249dd,17.0,rondelle de citron,,rondelle de citron
xjvrtk,359276,2022-05-03T12:27:15Z,120,d8aaea52-09df-4596-892c-0d03f5b6b9cd,170.0,boulgour,midi,"boulgour, ratatouille, œuf dur, huile de lin"
wrah5h,364302,2022-05-17T17:09:16Z,120,a7f54de1-9b6e-4edf-8f1f-0df19f00ceb0,82.0,tranche pizza légumes ,souper,"salade de carotte, mais, tomates , tranche pizza légumes , tranche pizza ricotta épinards "
2ahgvr,358749,2022-05-02T07:41:31Z,120,aa859e5b-563f-472c-9914-036722ebf60e,8.0,graines de chia,Mélange,"Blanc battu, Flocons d'avoine, Graines de chia, Miel"
xjvrtk,364748,2022-05-19T20:20:01Z,120,a11102b5-9502-4823-b896-aa4ad79f202a,330.0,biere,soirée,"biere, biere, biere"
r3bub9,364837,2022-05-20T10:34:46Z,120,9a6a9628-f47f-435f-9083-6d0c012ea027,170.0,yogourt,un peu de frais,"yogourt, confiture"
ppf8hc,362024,2022-05-10T18:55:32Z,120,bf22a1b3-a8b6-4823-a44b-0893c3097763,257.0,pates,,"pates, boulettes au légumes à la sauce tomate , gruyère "
p8a2w5,363029,2022-05-13T10:53:04Z,120,2b1f4950-0235-432d-ae08-7210d431d3c1,180.0,dahl de lentille,2eme service,dahl de lentille
r3bub9,364489,2022-05-18T14:49:15Z,120,603ab0c1-fb02-43f7-be06-38103f12b019,105.0,myrtilles,,myrtilles
r3bub9,366641,2022-05-30T17:54:02Z,120,6f0647af-ce31-45ac-abc9-d335ba8bcd5e,47.0,tomates,,"poulet, wrap, poivron, tomates, salade verte, avocat"
m4egh2,365673,2022-05-24T10:19:19Z,120,6b91ac4b-1f0f-4176-bf40-a12a6cd892e2,85.0,courgettes gratinée ,,"Pâtes, Courgettes gratinée , Sauce aux champignons (crème + ail + champignon)"
wrah5h,359207,2022-05-03T10:17:17Z,120,712f4686-2c54-47d3-a8f2-811e15f6e76b,152.0,quinoa,dîner,"quinoa, mangue, betterave, avocat , carotte râpées, tomate, tofu à la mangue , échalotes , oignons en bottes "
ppf8hc,365803,2022-05-25T06:12:06Z,120,f697ce48-4742-4e58-a44b-67e563c6653a,62.0,gâche ,,"gâche , pâte à tartiner au chocolat , jus d'orange "
xjvrtk,362646,2022-05-12T10:26:53Z,120,611431d0-f119-4ef8-ad73-bb27c5075c3c,100.0,thon,midi,"concombre, couscous, thon, huile d'olive, graines de courge"
p96w4a,363699,2022-05-15T13:24:15Z,120,02ea6886-605d-4940-9e2a-83adfbea5fe7,24.0,chips nature ,,chips nature 
2ahgvr,364191,2022-05-17T10:00:01Z,120,c476a6d0-acb2-45fd-b168-84822bc98003,36.0,sauce à salade maison,"Huile de colza, vinaigre balsamique, moutarde, sel, poivre","Salade grecque, Sauce à salade maison"
wrah5h,359586,2022-05-04T10:18:36Z,120,f727ac79-973e-4b92-8f2b-cda94222d4a7,52.0,porc,dîner,"polenta , aubergine grillée , porc, sauce blanche (crème, moutarde)"
p96w4a,363930,2022-05-16T10:20:50Z,120,7f4eeb93-0192-4be4-a9fe-ae6803bb1441,33.0,poulet,,"riz basmati , poulet, gratin de côté de bêtes avec béchamel , sauce "
