id,00_MSG_00_TEXT,00_MSG_01_IMAGE,00_MSG_02_TEXT
0,"pain, beurre, confiture abricot , pain, beurre, mélasse",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/0c836c4f-c291-4337-a78c-461d7f66fb81,mélasse
1,"salade de tomates , huile d'olive, graines de lin",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/ce668b40-a61f-4ac1-abfd-a150071ddd76,graines de lin
2,"gâche , pâte à tartiner au chocolat , jus d'orange ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/f697ce48-4742-4e58-a44b-67e563c6653a,pâte à tartiner au chocolat 
3,"salade de riz, poivon,cornichon, salade de pâtes, cornichon, fromage, tomate, sauce coktail, crevettes , concombre, sauce salade",https://www.myfoodrepo.org/api/v1/subjects/m4egh2/dish_media/7ff5fe61-b9cd-45c6-8df8-44a690a86b0c,sauce coktail
4,cookie ,https://www.myfoodrepo.org/api/v1/subjects/8japfq/dish_media/078e41ee-9489-4b78-94b3-a6298acfbbb2,cookie 
5,"pain, oeuf",https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/0f6c4be6-ad6e-4b20-a97e-9e718e2fcef0,oeuf
6,"pommes de terre, fêta, carottes, panais, aubergines, racines rouges",https://www.myfoodrepo.org/api/v1/subjects/m4egh2/dish_media/c31013e3-9c81-4ba6-b85b-e3c45b062457,panais
7,"pois chiches, oeufs au plat, brocolis, carottes, asperges, tronc de brocolis cru, huile d'olive, ciboulette",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/bc9c353c-4fd3-41d7-b5ab-cc73e9587d47,ciboulette
8,rondelle de citron,https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/b948411c-820d-4c9e-b53f-b3c44d2249dd,rondelle de citron
9,"boulgour, ratatouille, œuf dur, huile de lin",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/d8aaea52-09df-4596-892c-0d03f5b6b9cd,boulgour
10,"salade de carotte, mais, tomates , tranche pizza légumes , tranche pizza ricotta épinards ",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/a7f54de1-9b6e-4edf-8f1f-0df19f00ceb0,tranche pizza légumes 
11,"blanc battu, flocons d'avoine, graines de chia, miel",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/aa859e5b-563f-472c-9914-036722ebf60e,graines de chia
12,"biere, biere, biere",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/a11102b5-9502-4823-b896-aa4ad79f202a,biere
13,"yogourt, confiture",https://www.myfoodrepo.org/api/v1/subjects/r3bub9/dish_media/9a6a9628-f47f-435f-9083-6d0c012ea027,yogourt
14,"pates, boulettes au légumes à la sauce tomate , gruyère ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/bf22a1b3-a8b6-4823-a44b-0893c3097763,pates
15,dahl de lentille,https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/2b1f4950-0235-432d-ae08-7210d431d3c1,dahl de lentille
16,myrtilles,https://www.myfoodrepo.org/api/v1/subjects/r3bub9/dish_media/603ab0c1-fb02-43f7-be06-38103f12b019,myrtilles
17,"poulet, wrap, poivron, tomates, salade verte, avocat",https://www.myfoodrepo.org/api/v1/subjects/r3bub9/dish_media/6f0647af-ce31-45ac-abc9-d335ba8bcd5e,tomates
18,"pâtes, courgettes gratinée , sauce aux champignons (crème + ail + champignon)",https://www.myfoodrepo.org/api/v1/subjects/m4egh2/dish_media/6b91ac4b-1f0f-4176-bf40-a12a6cd892e2,courgettes gratinée 
19,"quinoa, mangue, betterave, avocat , carotte râpées, tomate, tofu à la mangue , échalotes , oignons en bottes ",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/712f4686-2c54-47d3-a8f2-811e15f6e76b,quinoa
20,"gâche , pâte à tartiner au chocolat , jus d'orange ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/f697ce48-4742-4e58-a44b-67e563c6653a,gâche 
21,"concombre, couscous, thon, huile d'olive, graines de courge",https://www.myfoodrepo.org/api/v1/subjects/xjvrtk/dish_media/611431d0-f119-4ef8-ad73-bb27c5075c3c,thon
22,chips nature ,https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/02ea6886-605d-4940-9e2a-83adfbea5fe7,chips nature 
23,"salade grecque, sauce à salade maison",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/c476a6d0-acb2-45fd-b168-84822bc98003,sauce à salade maison
24,"polenta , aubergine grillée , porc, sauce blanche (crème, moutarde)",https://www.myfoodrepo.org/api/v1/subjects/wrah5h/dish_media/f727ac79-973e-4b92-8f2b-cda94222d4a7,porc
25,"riz basmati , poulet, gratin de côté de bêtes avec béchamel , sauce ",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/7f4eeb93-0192-4be4-a9fe-ae6803bb1441,poulet
26,"purée de pdt, viande ragoût , carotte, sauce ",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/828972fc-fa12-4270-a960-fc59367fc91e,sauce 
27,"frites , poulet au curry ",https://www.myfoodrepo.org/api/v1/subjects/6fwmw2/dish_media/8e63ef08-4795-4e32-8b02-a42e3532d29d,poulet au curry 
28,"cacao, cacao",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/df716541-77d9-493f-a69b-8cf20719be25,cacao
29,"spaghetti , sauce tomate, fromage",https://www.myfoodrepo.org/api/v1/subjects/p8a2w5/dish_media/b95a014a-7d17-4694-b3e5-94c939a27c24,fromage
30,"tresse, beurre, mélasse ",https://www.myfoodrepo.org/api/v1/subjects/p96w4a/dish_media/5fe0ff4c-666e-4d1b-918a-b96903891731,mélasse 
31,"yogourt nature, flocons d'avoine, son d'avoine, miel, graine de chia, purée d'amande",https://www.myfoodrepo.org/api/v1/subjects/2ahgvr/dish_media/cca1db77-eb8e-454d-8ea2-e23840f01b97,miel
32,"galette au sarrasin , gruyère , jambon blanc , oeuf ",https://www.myfoodrepo.org/api/v1/subjects/ppf8hc/dish_media/e006559d-62c1-44d4-8a5c-ba881c44c149,galette au sarrasin 
